itemcode,etfTabCode,itemname,nowVal,risefall,changeVal,changeRate,nav,threeMonthEarnRate,quant,amonut,marketSum
302450,1,KBSTAR 코스피,24545,5,-150,-0.61,24618.0,8.6449,277,6,2025
161510,2,ARIRANG 고배당주,12400,5,-80,-0.64,12432.0,14.6531,320791,3979,2020
190620,6,ACE 단기통안채,100350,2,5,0.0,100346.0,0.8046,191,19,1947
361580,1,KBSTAR 200TR,16680,5,-155,-0.92,16700.0,9.9967,2827,47,1943
379780,4,KBSTAR 미국S&P500,10885,2,50,0.46,10881.0,-4.4702,56382,611,1894
400970,2,TIGER Fn메타버스,7605,2,95,1.26,7614.0,11.9225,414074,3145,1882
414780,4,TIGER 차이나과창판STAR50(합성),7400,2,55,0.75,7533.0,-4.8576,19956,147,1861
409820,4,KODEX 미국나스닥100레버리지(합성 H),4340,2,75,1.76,4335.0,8.2487,819810,3543,1821
277630,1,TIGER 코스피,24655,5,-140,-0.56,24704.0,8.7643,9766,240,1775
228800,2,TIGER 여행레저,4455,2,85,1.95,4456.0,21.727,732450,3252,1740
385560,6,KBSTAR KIS국고채30년Enhanced,73610,2,1745,2.43,73808.0,16.3428,119012,8696,1700
332940,1,HANARO MSCI Korea TR,13020,5,-75,-0.57,13016.0,8.4921,41,0,1641
168580,4,ACE 중국본토CSI300,27180,2,50,0.18,27094.0,-0.5863,1112,30,1636
328370,1,ARIRANG 코스피TR,12420,5,-105,-0.84,12442.0,8.913,358013,4439,1627
275980,4,TIGER 글로벌4차산업혁신기술(합성 H),15030,2,110,0.74,15101.0,13.7628,12394,185,1626
329650,7,KODEX TRF3070,10885,2,10,0.09,10922.0,2.5459,22312,242,1567
363570,6,KODEX 장기종합채권(AA-이상)액티브KAP,88210,2,645,0.74,88122.0,8.0715,253,22,1564
332930,1,HANARO 200TR,38560,5,-280,-0.72,38588.0,9.966,60,2,1542
245710,4,ACE 베트남VN30(합성),17005,2,380,2.29,17050.0,-5.1897,74166,1256,1530
448310,6,KODEX 23-12 국고채액티브,10080,5,-5,-0.05,10084.0,,3889,39,1514
401170,2,KBSTAR iSelect메타버스,6925,2,55,0.8,6935.0,18.0412,192032,1329,1507
412770,4,TIGER 글로벌메타버스액티브,5975,2,145,2.49,5943.0,-5.7397,29553,175,1460
372330,4,KODEX 차이나항셍테크,6205,2,35,0.57,6214.0,22.9083,290392,1796,1455
326240,2,KBSTAR IT플러스,15290,5,-75,-0.49,15330.0,5.4926,515,7,1437
114260,6,KODEX 국고채3년,57125,2,100,0.18,57149.0,3.0634,1093,62,1390
182480,7,TIGER 미국MSCI리츠(합성 H),12585,2,85,0.68,12684.0,13.0301,19770,248,1372
252710,3,TIGER 200선물인버스2X,3180,2,50,1.6,3177.0,-18.0629,4606757,14640,1307
302190,6,TIGER 중장기국채,48835,2,310,0.64,48567.0,4.8735,1123,54,1289
261240,7,KODEX 미국달러선물,11135,2,30,0.27,11139.0,-13.0044,141518,1573,1259
150460,2,TIGER 중국소비테마,7180,2,75,1.06,7197.0,18.6143,26780,191,1245
232080,1,TIGER 코스닥150,10145,2,40,0.4,10190.0,1.5067,170036,1722,1215
143860,2,TIGER 헬스케어,25775,5,-40,-0.15,25810.0,2.1162,12303,317,1211
447780,7,TIGER 23-12 국공채액티브,201595,2,30,0.01,201590.0,,1194,240,1210
138540,2,TIGER 현대차그룹+펀더멘털,20880,5,-300,-1.42,20920.0,6.059,7639,160,1203
091230,2,TIGER 반도체,25005,5,-15,-0.06,25039.0,-0.8127,7073,176,1175
325010,2,KODEX Fn성장,12745,5,-65,-0.51,12746.0,7.647,59654,759,1147
438330,6,TIGER 투자등급회사채액티브,101425,2,245,0.24,101264.0,3.0451,186,18,1115
228810,2,TIGER 미디어컨텐츠,6910,2,125,1.84,6909.0,21.4861,97231,670,1113
304660,6,KODEX 미국채울트라30년선물(H),9165,2,100,1.1,9164.0,6.2719,209025,1907,1091
282000,3,KBSTAR 국고채3년선물인버스,104490,5,-340,-0.32,104555.0,-1.3968,2,0,1075
365780,6,ACE 국고채10년,87650,2,895,1.03,86854.0,6.8529,1861,162,1047
270810,1,KBSTAR 코스닥150,9795,2,15,0.15,9880.0,1.1375,422,4,1032
219480,4,KODEX 미국S&P500선물(H),19040,2,45,0.24,19052.0,9.6709,308692,5869,1019
419890,6,히어로즈 단기채권ESG액티브,100780,3,0,0.0,100795.0,1.5395,0,0,1018
283580,4,KODEX 차이나CSI300,12400,5,-25,-0.2,12412.0,0.2824,20412,252,992
305080,6,TIGER 미국채10년선물,11160,2,65,0.59,11157.0,-10.4882,60100,668,960
213610,2,KODEX 삼성그룹밸류,8635,5,-60,-0.69,8648.0,7.5448,392,3,958
422420,2,KBSTAR 2차전지액티브,9010,5,-35,-0.39,9012.0,-0.2207,105252,948,906
415340,4,KODEX 차이나과창판STAR50(합성),7515,2,90,1.21,7670.0,-4.1317,1857,13,902
130730,6,KOSEF 단기자금,101480,2,5,0.0,101478.0,1.0515,3902,395,900
448600,7,KBSTAR 25-11 회사채(AA-이상)액티브,52175,2,150,0.29,52123.0,,18572,968,886
448870,6,ACE 23-12 회사채(AA-이상)액티브,101875,2,30,0.03,101865.0,,26206,2669,885
144600,5,KODEX 은선물(H),4765,5,-45,-0.94,4774.0,30.3523,307728,1466,882
367760,2,KBSTAR Fn5G테크,8025,5,-10,-0.12,8036.0,8.6544,1333,10,879
245340,4,TIGER 미국다우존스30,20895,5,-135,-0.64,20898.0,-0.4921,7898,164,848
139220,2,TIGER 200 건설,2655,5,-35,-1.3,2659.0,9.7959,65100,172,826
261220,5,KODEX WTI원유선물(H),14770,2,250,1.72,14780.0,-6.9529,120078,1770,801
272560,6,KBSTAR 단기국공채액티브,103875,2,10,0.01,103881.0,1.2181,445,46,799
437350,6,KBSTAR 미국단기투자등급회사채액티브,9480,2,40,0.42,9496.0,-10.9434,757,7,792
411420,4,KODEX 미국메타버스나스닥액티브,5935,2,90,1.54,5913.0,-8.3138,54455,321,789
414270,4,ACE G2전기차&자율주행액티브,8400,2,65,0.78,8417.0,-5.5525,26800,224,781
267770,3,TIGER 200선물레버리지,11100,5,-170,-1.51,11114.0,18.8191,216781,2407,766
309230,4,ACE 미국WideMoat가치주,17675,2,190,1.09,17605.0,2.1618,4653,81,760
266160,2,KBSTAR 고배당,11710,5,-100,-0.85,11710.0,12.2516,8065,94,749
123310,3,TIGER 인버스,5430,2,35,0.65,5437.0,-8.7141,1626916,8847,749
195980,4,ARIRANG 신흥국MSCI(합성 H),9515,2,65,0.69,9489.0,16.6666,14699,139,748
397410,6,KBSTAR 국채선물5년추종인버스,53480,5,-285,-0.53,53513.0,-2.5644,5,0,744
439870,6,KODEX 국고채30년액티브,100600,2,1575,1.59,100678.0,12.9777,626,62,742
139280,2,TIGER 경기방어,9250,2,5,0.05,9278.0,7.6251,4434,41,729
419430,4,KODEX 차이나2차전지MSCI(합성),8550,2,50,0.59,8657.0,-9.6706,19822,168,718
278240,3,KBSTAR 코스닥150선물레버리지,6935,2,15,0.22,6975.0,1.1695,6169,42,712
325020,2,KODEX 배당가치,11945,5,-125,-1.04,11973.0,11.0293,543,6,705
364970,2,TIGER KRX바이오K-뉴딜,5855,5,-20,-0.34,5860.0,1.2058,258387,1512,700
395170,2,KODEX Fn Top10동일가중,7085,5,-50,-0.7,7097.0,3.9329,69174,489,680
114820,6,TIGER 국채3년,106535,2,290,0.27,106624.0,3.1264,9603,1023,671
407310,1,HANARO 200 TOP10,7520,5,-25,-0.33,7518.0,3.7113,68,0,669
322400,2,HANARO e커머스,12160,2,40,0.33,12172.0,14.3935,49,0,669
437080,6,KODEX 미국종합채권SRI액티브(H),97600,2,445,0.46,97693.0,5.2258,551,53,667
204480,4,TIGER 차이나CSI300레버리지(합성),20660,2,225,1.1,20997.0,-5.3936,13273,272,665
195930,4,TIGER 유로스탁스50(합성 H),14610,2,85,0.59,14571.0,24.0392,48710,709,665
228790,2,TIGER 화장품,2440,2,15,0.62,2436.0,36.2359,710815,1725,658
174360,4,KBSTAR 중국본토대형주CSI100,18275,2,35,0.19,18261.0,-0.8696,1762,32,658
152870,1,파워 200,32050,5,-170,-0.53,32050.0,10.0259,51,1,657
385510,2,KODEX K-신재생에너지액티브,10550,5,-125,-1.17,10553.0,-0.559,67040,708,649
157490,2,TIGER 소프트웨어,9550,2,70,0.74,9569.0,20.9183,86694,828,646
390390,4,KODEX 미국반도체MV,9725,2,160,1.67,9734.0,10.7701,19319,186,637
225040,4,TIGER 미국S&P500레버리지(합성 H),24075,2,55,0.23,24103.0,18.7639,26945,644,636
200250,4,KOSEF 인도Nifty50(합성),18420,2,150,0.82,18366.0,-7.1883,28985,532,626
298770,4,KODEX 한국대만IT프리미어,16380,2,15,0.09,16108.0,6.094,16938,275,622
261250,7,KODEX 미국달러선물레버리지,11045,2,70,0.64,11049.0,-25.3148,303710,3347,612
139230,2,TIGER 200 중공업,2860,5,-50,-1.72,2864.0,7.9777,186279,534,609
204450,4,KODEX 차이나H레버리지(H),2605,2,20,0.77,2603.0,55.2552,389477,1007,607
245360,4,TIGER 차이나HSCEI,9625,2,125,1.32,9637.0,11.8699,6427,61,606
371470,4,TIGER 차이나바이오테크SOLACTIVE,7985,5,-30,-0.37,8036.0,5.3911,11779,93,604
269540,4,ARIRANG 미국S&P500(H),16735,2,65,0.39,16709.0,7.2715,7308,121,602
448880,6,ACE 24-12 회사채(AA-이상)액티브,103255,2,55,0.05,103238.0,,5071,523,586
390950,6,HANARO 단기채권액티브,101965,3,0,0.0,101974.0,0.7758,0,0,586
388280,2,KBSTAR Fn컨택트대표,8230,2,65,0.8,8253.0,14.4358,2031,16,586
417630,2,TIGER KEDI혁신기업ESG30,9380,5,-10,-0.11,9396.0,10.4705,63352,594,577
152380,6,KODEX 국채선물10년,64495,2,570,0.89,64483.0,6.5416,46560,2993,561
117700,2,KODEX 건설,2800,5,-30,-1.06,2799.0,8.4291,61472,172,546
271050,5,KODEX WTI원유선물인버스(H),4725,5,-75,-1.56,4720.0,3.3369,800896,3783,540
396500,2,TIGER Fn반도체TOP10,7070,5,-50,-0.7,7082.0,3.639,123371,871,534
402970,4,ACE 미국고배당S&P,10555,5,-35,-0.33,10537.0,-1.6257,141424,1484,528
448490,6,HANARO 32-10 국고채액티브,52635,2,595,1.14,52651.0,,1254,65,526
359210,1,KODEX 코스피TR,11375,5,-100,-0.87,11406.0,9.1817,6071,69,523
397420,6,KBSTAR 국채선물5년추종,48175,2,185,0.39,48181.0,4.0095,2,0,523
354350,4,HANARO 글로벌럭셔리S&P(합성),17345,2,165,0.96,17387.0,9.8114,3969,68,522
315960,2,KBSTAR 대형고배당10TR,14045,5,-200,-1.4,14068.0,7.7534,550,7,506
432600,6,KBSTAR 국채선물3년,51360,2,115,0.22,51357.0,2.8499,5,0,500
169950,4,KODEX 차이나A50,19945,3,0,0.0,19918.0,-0.0502,1280,25,499
261260,7,KODEX 미국달러선물인버스2X,7735,5,-55,-0.71,7747.0,31.922,350097,2718,492
276970,4,KODEX 미국S&P500배당귀족커버드콜(합성 H),9410,3,0,0.0,9413.0,14.8401,2032,19,489
099140,4,KODEX 차이나H,16840,2,110,0.66,16863.0,12.2442,4302,72,488
423920,4,TIGER 미국필라델피아반도체레버리지(합성),7490,2,205,2.81,7493.0,14.1849,175388,1303,477
395750,2,ARIRANG ESG가치주액티브,7450,5,-50,-0.67,7455.0,7.3729,385,2,477
136340,6,KBSTAR 중기우량회사채,102910,2,65,0.06,102947.0,3.0056,204,20,466
411060,5,ACE KRX금현물,10950,5,-25,-0.23,10913.0,0.2283,36224,396,460
400570,4,KODEX 유럽탄소배출권선물ICE(H),12035,2,170,1.43,12182.0,11.0955,53177,640,460
387270,4,TIGER 글로벌BBIG액티브,9170,2,55,0.6,9223.0,-5.1016,11813,107,454
233160,3,TIGER 코스닥150 레버리지,7015,2,70,1.01,7040.0,-0.6438,71741,502,442
371450,4,TIGER 글로벌클라우드컴퓨팅INDXX,7655,2,90,1.19,7648.0,-3.9975,4886,37,435
437070,6,KODEX 아시아달러채권SRI플러스액티브,47595,2,495,1.05,47455.0,-8.5881,3020,143,427
363510,6,SOL KIS단기통안채,102300,3,0,0.0,102309.0,0.7782,2,0,422
123320,3,TIGER 레버리지,14080,5,-220,-1.54,14095.0,19.3656,46204,651,422
336160,6,KBSTAR 금융채액티브,100320,2,95,0.09,100358.0,3.426,61,6,422
439860,6,KODEX ESG종합채권(A-이상)액티브,101540,3,0,0.0,101732.0,3.3538,0,0,420
284430,6,KODEX 200미국채혼합,11655,3,0,0.0,11625.0,-2.4687,39913,463,420
368190,2,HANARO Fn K-뉴딜디지털플러스,8265,5,-40,-0.48,8288.0,6.748,50,0,417
122260,6,KOSEF 통안채1년,101640,3,0,0.0,101639.0,1.1756,318,32,417
102970,2,KODEX 증권,6385,3,0,0.0,6398.0,22.6705,71505,455,415
295020,6,KBSTAR 국채선물10년인버스,52555,5,-540,-1.02,52602.0,-5.1452,14,0,406
117680,2,KODEX 철강,8245,5,-100,-1.2,8262.0,11.1925,20879,172,404
203780,4,TIGER 미국나스닥바이오,19975,2,200,1.01,19976.0,-3.4896,1433,28,403
440640,6,ACE 단기채권알파액티브,101240,2,20,0.02,101233.0,1.22,85,8,396
365000,2,TIGER KRX인터넷K-뉴딜,4750,5,-20,-0.42,4754.0,26.5251,69584,330,394
433330,4,SOL 미국S&P500,10360,2,60,0.58,10339.0,-4.4527,16285,167,394
385520,2,KODEX K-미래차액티브,8620,5,-40,-0.46,8616.0,1.2273,2260,19,392
407830,4,에셋플러스 글로벌플랫폼액티브,5130,2,155,3.12,5119.0,-16.2458,26570,134,385
108450,2,ACE 삼성그룹섹터가중,14770,5,-120,-0.81,14796.0,7.3153,2206,32,384
256440,4,ACE 인도네시아MSCI(합성),10010,2,20,0.2,9844.0,-10.1215,33769,336,380
429000,4,TIGER 미국S&P500배당귀족,9950,2,35,0.35,9931.0,-1.1762,11856,117,378
256750,4,KODEX 차이나심천ChiNext(합성),11035,5,-35,-0.32,11183.0,-4.7742,5253,57,375
363580,2,KODEX 200IT TR,10715,5,-95,-0.88,10730.0,6.1364,1118,11,375
261120,7,TIGER 미국달러선물인버스2X,7685,5,-65,-0.84,7709.0,31.8027,5250,40,369
261270,7,KODEX 미국달러선물인버스,9160,5,-35,-0.38,9180.0,15.4425,29791,273,365
387280,2,TIGER 퓨처모빌리티액티브,8380,5,-30,-0.36,8443.0,-1.7524,4284,35,365
385720,1,TIMEFOLIO Kstock액티브,7850,5,-30,-0.38,7880.0,4.44,377,2,361
446720,2,SOL 미국배당다우존스,9470,5,-40,-0.42,9462.0,,1103340,10387,360
396510,4,TIGER 차이나클린에너지SOLACTIVE,8800,2,85,0.98,8875.0,-13.5846,9365,81,359
114470,6,KOSEF 국고채3년,108290,2,210,0.19,108377.0,3.1908,16074,1742,357
130680,5,TIGER 원유선물Enhanced(H),4470,2,75,1.71,4472.0,-6.5888,56030,250,351
337160,2,KODEX 200ESG,11670,5,-100,-0.85,11668.0,8.8806,1770,20,350
300640,2,KBSTAR 게임테마,10755,2,95,0.89,10752.0,12.4472,6065,65,350
138230,7,KOSEF 미국달러선물,13230,2,35,0.27,13243.0,-12.8756,3092,40,336
244580,2,KODEX 바이오,7590,5,-20,-0.26,7601.0,2.7683,24868,188,334
341850,7,TIGER 리츠부동산인프라채권TR KIS,5045,2,40,0.8,5055.0,8.4977,2173,10,333
411540,1,SOL 200 Top10,7655,5,-70,-0.91,7684.0,4.0404,336,2,329
448290,4,TIGER 미국S&P500TR(H),9825,2,15,0.15,9819.0,,113304,1109,329
319640,4,TIGER 골드선물(H),13380,5,-90,-0.67,13390.0,14.3949,42018,564,321
441640,4,KODEX 미국배당프리미엄액티브,9690,2,20,0.21,9705.0,-4.0008,150905,1454,320
266370,2,KODEX IT,15580,5,-125,-0.8,15611.0,2.7141,2629,40,312
365040,1,TIGER AI코리아그로스액티브,11055,5,-80,-0.72,11089.0,10.796,123,1,310
252420,3,KBSTAR 200선물인버스2X,3005,2,35,1.18,3012.0,-17.9559,167462,503,307
394350,4,KOSEF 릭소글로벌퓨처모빌리티MSCI,8940,2,40,0.45,9006.0,-5.5202,4126,36,304
434960,1,대신343 K200,31945,3,0,0.0,31761.0,10.0337,0,0,303
295000,6,KBSTAR 국채선물10년,51375,2,475,0.93,51351.0,6.4964,329,16,299
304780,3,HANARO 200선물레버리지,16050,5,-250,-1.53,16070.0,18.3732,531,8,297
381560,2,HANARO Fn전기&수소차,7900,5,-110,-1.37,7930.0,6.8569,2989,23,296
266420,2,KODEX 헬스케어,11290,5,-15,-0.13,11329.0,2.4932,20953,236,294
376410,2,TIGER 탄소효율그린뉴딜,7705,5,-55,-0.71,7732.0,8.5922,303,2,293
248270,4,TIGER S&P글로벌헬스케어(합성),19195,2,85,0.44,19218.0,-3.994,1324,25,292
326230,2,KBSTAR 내수주플러스,8070,5,-20,-0.25,8110.0,11.4325,7,0,291
210780,2,TIGER 코스피고배당,13955,5,-50,-0.36,13967.0,11.9952,1012,14,289
391600,4,ACE 미국친환경그린테마INDXX,10165,2,165,1.65,10165.0,-0.6952,3370,34,285
332620,6,ARIRANG 미국장기우량회사채,85550,2,615,0.72,85007.0,-1.2729,592,50,282
399110,4,SOL 미국S&P500ESG,9700,2,45,0.47,9684.0,-4.51,1161,11,281
441680,7,TIGER 미국나스닥100커버드콜(합성),9020,2,70,0.78,9034.0,-5.0398,65197,586,280
279530,2,KODEX 고배당,9580,5,-55,-0.57,9599.0,7.774,4538,43,278
114460,6,ACE 국고채3년,102645,2,190,0.19,102742.0,3.0661,10,1,277
332500,1,ACE 200TR,19765,5,-165,-0.83,19811.0,9.8071,632,12,277
292190,1,KODEX KRX300,14560,5,-110,-0.75,14603.0,9.3551,745,10,277
448300,4,TIGER 미국나스닥100TR(H),9700,2,75,0.78,9693.0,,232566,2247,272
218420,4,KODEX 미국S&P500에너지(합성),12910,2,140,1.1,13122.0,-4.4877,27927,360,269
418660,4,TIGER 미국나스닥100레버리지(합성),6610,2,150,2.32,6594.0,-19.7017,87477,572,268
137610,5,TIGER 농산물선물Enhanced(H),7745,2,140,1.84,7805.0,-3.7342,15343,118,263
217780,4,TIGER 차이나CSI300인버스(합성),8180,3,0,0.0,8186.0,-1.5052,724,5,262
310960,1,TIGER 200TR,17205,5,-185,-1.06,17259.0,10.0632,1389,23,258
445910,2,TIGER MKF배당귀족,11165,3,0,0.0,11178.0,,1283,14,257
266360,2,KODEX 미디어&엔터테인먼트,13340,2,50,0.38,13365.0,20.3259,49245,656,253
404260,2,KODEX KRX기후변화솔루션,8955,5,-80,-0.89,8988.0,3.553,1457,13,251
269420,4,KODEX S&P글로벌인프라(합성),13930,2,200,1.46,13870.0,1.3284,3339,46,250
243880,2,TIGER 200IT레버리지,32080,5,-625,-1.91,32194.0,9.3264,2712,87,249
375770,2,KODEX 탄소효율그린뉴딜,7755,5,-75,-0.96,7790.0,8.6745,194,1,248
304770,1,HANARO 코스닥150,9910,2,65,0.66,9921.0,1.3381,48,0,248
138520,2,TIGER 삼성그룹펀더멘털,10720,5,-40,-0.37,10735.0,8.7308,1209,12,244
227540,2,TIGER 200 헬스케어,16480,5,-55,-0.33,16477.0,3.2792,3585,59,244
160580,5,TIGER 구리실물,10245,2,75,0.74,10309.0,3.8284,3187,32,241
287180,4,ARIRANG 미국나스닥테크,18360,2,270,1.49,18268.0,-3.7766,2788,50,239
447770,7,TIGER 테슬라채권혼합Fn,9125,2,260,2.93,9071.0,,113226,1028,237
217770,5,TIGER 원유선물인버스(H),3225,5,-60,-1.83,3221.0,1.7027,284760,918,237
280930,4,KODEX 미국러셀2000(H),12075,2,45,0.37,12042.0,10.0137,11499,138,235
332610,6,ARIRANG 미국단기우량회사채,102120,2,460,0.45,102311.0,-12.6145,31,3,235
377990,2,TIGER Fn신재생에너지,8990,5,-155,-1.69,8996.0,6.7717,42740,384,234
404540,2,TIGER KRX기후변화솔루션,8960,5,-95,-1.05,8987.0,2.3626,107,0,233
385590,2,ACE ESG액티브,7030,5,-60,-0.85,7050.0,10.4361,395,2,232
445290,2,KODEX K-로봇액티브,10920,2,95,0.88,10955.0,,78795,855,229
337140,2,KODEX 코스피대형주,11430,5,-120,-1.04,11483.0,8.0954,65,0,229
